test_index,pollutant
546,2
547,0
548,2
549,0
550,0
551,0
552,0
553,0
554,1
555,1
556,0
557,0
558,2
559,1
560,1
561,1
562,1
563,2
564,0
565,2
566,0
567,1
568,0
569,0
570,1
571,0
572,1
573,1
574,2
575,0
576,0
577,0
578,1
579,1
580,0
581,2
582,0
583,0
584,0
585,0
586,2
587,0
588,1
589,2
590,2
591,0
592,0
593,0
594,0
595,2
596,0
597,2
598,1
599,2
600,1
601,0
602,2
603,1
604,0
605,1
606,2
607,0
608,2
609,0
610,0
611,1
612,1
613,1
614,1
615,0
616,1
617,0
618,2
619,0
620,0
621,0
622,0
623,2
624,0
625,0
626,0
627,0
628,2
629,0
630,0
631,0
632,0
633,1
634,0
635,0
636,1
637,2
638,0
639,2
640,1
641,0
642,1
643,0
644,2
645,1
646,0
647,1
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,0
657,1
658,2
659,1
660,1
661,2
662,1
663,0
664,2
665,0
666,1
667,0
668,1
669,0
670,2
671,0
672,1
673,1
674,2
675,2
676,1
677,2
678,2
679,0
680,0
681,2
682,2
683,2
684,1
685,2
686,2
687,0
688,0
689,0
690,2
691,1
692,2
693,0
694,0
695,0
696,2
697,1
698,1
699,0
700,0
701,2
702,0
703,0
704,2
705,0
706,1
707,1
708,2
709,1
710,2
711,1
712,1
713,1
714,0
715,0
716,1
717,0
718,0
719,1
720,2
721,2
722,0
723,1
724,1
725,2
726,1
727,0
728,0
729,0
730,0
731,0
732,1
733,0
734,2
735,2
736,1
737,0
738,1
739,2
740,0
741,2
742,2
743,2
744,1
745,1
746,0
747,2
748,0
749,2
750,0
751,1
752,2
753,0
754,1
755,2
756,2
757,1
758,0
759,1
760,0
761,1
762,1
763,1
764,0
765,2
766,0
767,1
768,2
769,2
770,2
771,0
772,1
773,2
774,1
775,1
776,1
777,2
778,1
779,1
780,0
781,2
782,1
783,1
784,0
785,1
786,0
787,0
788,1
789,0
790,2
791,1
792,0
793,0
794,2
795,2
796,0
797,0
798,1
799,2
800,0
801,0
802,2
803,2
804,1
805,1
806,2
807,2
808,1
809,2
810,0
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,0
820,2
821,2
822,0
823,0
824,2
825,1
826,2
827,0
828,0
829,0
830,0
831,0
832,0
833,2
834,1
835,0
836,0
837,0
838,2
839,0
840,1
841,0
842,1
843,2
844,1
845,1
846,1
847,0
848,1
849,2
850,0
851,0
852,2
853,1
854,1
855,0
856,1
857,0
858,0
859,2
860,2
861,2
862,0
863,0
864,0
865,2
866,0
867,2
868,2
869,0
870,1
871,0
872,0
873,1
874,1
875,1
876,1
877,1
878,2
879,2
880,0
881,2
882,1
883,1
884,1
885,0
886,0
887,1
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,1
898,1
899,1
900,2
901,0
902,1
903,1
904,0
905,1
906,1
907,0
908,2
909,0
910,1
911,0
912,1
913,0
914,0
915,0
916,1
917,2
918,1
919,2
920,0
921,0
922,2
923,0
924,1
925,0
926,2
927,1
928,0
929,2
930,0
931,0
932,1
933,0
934,1
935,0
936,0
937,2
938,1
939,0
940,1
941,0
942,0
943,0
944,0
945,1
946,1
947,1
948,2
949,0
950,2
951,2
952,2
953,1
954,1
955,2
956,2
957,1
958,0
959,0
960,0
961,1
962,1
963,1
964,0
965,0
966,1
967,1
968,1
969,1
970,2
971,1
972,1
973,0
974,0
975,0
976,0
977,1
978,2
979,0
980,0
981,0
982,1
983,0
984,2
985,0
986,0
987,1
988,0
989,1
990,1
991,0
992,0
993,0
994,2
995,2
996,0
997,0
998,0
999,0
1000,2
1001,1
1002,1
1003,0
1004,2
1005,0
1006,0
1007,0
1008,0
1009,0
1010,2
1011,0
1012,1
1013,0
1014,2
1015,2
1016,1
1017,1
1018,2
1019,0
1020,0
1021,0
1022,0
1023,0
1024,2
1025,2
1026,0
1027,2
1028,0
1029,1
1030,1
1031,2
1032,2
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,2
1045,1
1046,0
1047,0
1048,0
1049,2
1050,0
1051,0
1052,1
1053,0
1054,1
1055,0
1056,0
1057,2
1058,0
1059,0
1060,1
1061,2
1062,2
1063,1
1064,2
1065,0
1066,0
1067,1
1068,0
1069,1
1070,0
1071,2
1072,2
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,2
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,0
1091,2
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,1
1103,2
1104,0
1105,0
1106,2
1107,0
1108,0
1109,0
1110,2
1111,2
1112,0
1113,1
1114,1
1115,1
1116,1
1117,2
1118,0
1119,0
1120,0
1121,2
1122,1
1123,2
1124,1
1125,0
1126,0
1127,1
1128,1
1129,2
1130,1
1131,2
1132,2
1133,1
1134,2
1135,2
1136,0
1137,0
1138,1
1139,1
1140,2
1141,2
1142,2
1143,0
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,1
1152,1
1153,2
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,1
1162,1
1163,2
1164,0
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,2
1178,0
1179,0
1180,2
1181,0
1182,1
1183,2
1184,0
1185,0
1186,0
1187,0
1188,2
1189,2
1190,2
1191,1
1192,0
1193,2
1194,0
1195,1
1196,2
1197,0
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,2
1205,0
1206,0
1207,0
1208,1
1209,0
1210,2
1211,0
1212,1
1213,1
1214,0
1215,1
1216,0
1217,0
1218,2
1219,0
1220,2
1221,0
1222,1
1223,0
1224,0
1225,2
1226,0
1227,0
1228,1
1229,1
1230,1
1231,2
1232,2
1233,1
1234,2
1235,0
1236,0
1237,2
1238,1
1239,0
1240,2
1241,1
1242,1
1243,2
1244,2
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,1
1252,1
1253,2
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,1
1261,2
1262,0
1263,0
1264,1
1265,2
1266,0
1267,2
1268,0
1269,0
1270,0
1271,1
1272,0
1273,2
1274,1
1275,1
1276,1
1277,0
1278,2
1279,1
1280,0
1281,1
1282,2
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,2
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,2
1301,2
1302,1
1303,0
1304,2
1305,1
1306,0
1307,0
1308,0
1309,1
1310,2
1311,0
1312,1
1313,1
1314,2
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,1
1326,2
1327,1
1328,0
1329,2
1330,0
1331,2
1332,2
1333,0
1334,2
1335,1
1336,0
1337,1
1338,2
1339,0
1340,0
1341,1
1342,2
1343,2
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,2
1353,0
1354,0
1355,1
1356,0
1357,1
1358,0
1359,2
1360,0
1361,1
1362,0
1363,0
1364,2
1365,0
1366,1
1367,0
1368,1
1369,2
1370,0
1371,1
1372,1
1373,2
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,2
1384,2
1385,0
1386,1
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,0
1419,2
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,2
1428,2
1429,2
1430,1
1431,0
1432,0
1433,0
1434,1
1435,1
1436,0
1437,2
1438,1
1439,2
1440,1
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,0
1449,2
1450,0
1451,2
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,1
1467,1
1468,2
1469,1
1470,1
1471,2
1472,0
1473,1
1474,1
1475,2
1476,0
1477,2
1478,0
1479,0
1480,2
1481,2
1482,2
1483,2
1484,0
1485,1
1486,1
1487,0
1488,1
1489,1
1490,0
1491,0
1492,0
1493,0
1494,2
1495,2
1496,1
1497,2
1498,1
1499,0
1500,2
1501,0
1502,1
1503,2
1504,2
1505,1
1506,2
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,1
1521,0
1522,2
1523,1
1524,2
1525,2
1526,1
1527,1
1528,2
1529,0
1530,0
1531,0
1532,1
1533,1
1534,0
1535,2
1536,1
1537,2
1538,0
1539,1
1540,1
1541,0
1542,2
1543,0
1544,0
1545,2
1546,2
1547,1
1548,0
1549,2
1550,1
1551,1
1552,2
1553,1
1554,1
1555,2
1556,0
1557,2
1558,1
1559,0
1560,0
1561,0
1562,2
1563,1
1564,1
1565,1
1566,2
1567,0
1568,2
1569,2
1570,0
1571,1
1572,0
1573,2
1574,2
1575,1
1576,2
1577,2
1578,0
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,2
1588,1
1589,0
1590,2
1591,1
1592,1
1593,1
1594,0
1595,2
1596,1
1597,1
1598,2
1599,1
1600,1
1601,1
1602,2
1603,1
1604,1
1605,1
1606,1
1607,0
1608,2
1609,2
1610,1
1611,0
1612,2
1613,1
1614,0
1615,2
1616,2
1617,2
1618,0
1619,0
1620,2
1621,0
1622,1
1623,0
1624,2
1625,0
1626,1
1627,0
1628,2
1629,0
1630,2
1631,0
1632,0
1633,1
1634,0
1635,0
1636,1
1637,2
1638,2
1639,0
1640,0
1641,1
1642,1
1643,1
1644,0
1645,2
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,0
1666,2
1667,1
1668,2
1669,2
1670,0
1671,2
1672,1
1673,1
1674,0
1675,1
1676,1
1677,2
1678,0
1679,0
1680,0
1681,2
1682,0
1683,1
1684,1
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,2
1696,1
1697,1
1698,1
1699,1
1700,2
1701,0
1702,2
1703,1
1704,1
1705,1
1706,0
1707,2
1708,2
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,2
1722,2
1723,2
1724,1
1725,1
1726,0
1727,1
1728,0
1729,2
1730,2
1731,1
1732,2
1733,2
1734,1
1735,0
1736,1
1737,2
1738,1
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,2
1746,0
1747,0
1748,1
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,2
1757,2
1758,1
1759,0
1760,0
1761,0
1762,2
1763,0
1764,1
1765,1
1766,1
1767,1
1768,0
1769,1
1770,2
1771,1
1772,2
1773,2
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,1
1789,0
1790,0
1791,0
1792,2
1793,2
1794,2
1795,1
1796,1
1797,1
1798,1
1799,0
1800,2
1801,0
1802,0
1803,0
1804,2
1805,2
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1824,0
1825,0
1826,2
1827,2
1828,0
1829,1
1830,2
1831,1
1832,2
1833,0
1834,0
1835,1
1836,0
1837,0
1838,1
1839,1
1840,2
1841,1
1842,0
1843,2
1844,0
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,2
1852,2
1853,1
1854,0
1855,0
1856,0
1857,2
1858,2
1859,0
1860,2
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,2
1868,2
1869,0
1870,0
1871,0
1872,2
1873,0
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,0
1889,2
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,1
1897,0
1898,1
1899,0
1900,0
1901,2
1902,1
1903,2
1904,1
1905,1
1906,0
1907,2
1908,1
1909,1
1910,2
1911,1
1912,1
1913,0
1914,0
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,2
1923,0
1924,0
1925,2
1926,2
1927,0
1928,1
1929,0
1930,2
1931,0
1932,1
1933,2
1934,1
1935,0
1936,1
1937,2
1938,0
1939,0
1940,2
1941,0
1942,1
1943,0
1944,0
1945,2
1946,2
1947,0
1948,0
1949,0
1950,1
1951,0
1952,2
1953,2
1954,1
1955,1
1956,0
1957,2
1958,2
1959,1
1960,0
1961,0
1962,2
1963,2
1964,2
1965,1
1966,0
1967,2
1968,2
1969,2
1970,1
1971,0
1972,2
1973,0
1974,0
1975,1
1976,1
1977,2
1978,1
1979,0
1980,0
1981,1
1982,1
1983,1
1984,0
1985,2
1986,2
1987,0
1988,0
1989,1
1990,0
1991,2
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,0
2004,1
2005,0
2006,2
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,1
2039,0
2040,0
2041,2
2042,0
2043,1
2044,0
2045,0
2046,1
2047,0
2048,2
2049,2
2050,1
2051,1
2052,0
2053,2
2054,0
2055,0
2056,1
2057,1
2058,2
2059,0
2060,2
2061,1
2062,1
2063,2
2064,1
2065,0
2066,1
2067,0
2068,1
2069,2
2070,1
2071,2
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,1
2082,2
2083,0
2084,0
2085,1
2086,2
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,2
2095,0
2096,0
2097,1
2098,1
2099,2
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,1
2108,1
2109,2
2110,2
2111,0
2112,0
2113,0
2114,1
2115,1
2116,0
2117,2
2118,0
2119,1
2120,0
2121,0
2122,2
2123,0
2124,1
2125,0
2126,2
2127,1
2128,1
2129,1
2130,2
2131,0
2132,2
2133,0
2134,1
2135,1
2136,1
2137,0
2138,1
2139,1
2140,2
2141,2
2142,0
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,2
2151,1
2152,0
2153,0
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,2
2161,0
2162,2
2163,0
2164,0
2165,2
2166,1
2167,0
2168,1
2169,2
2170,1
2171,2
2172,1
2173,1
2174,1
2175,2
2176,0
2177,1
2178,2
2179,0
2180,0
2181,2
2182,0
2183,1
2184,2
2185,0
2186,0
2187,2
2188,0
2189,2
2190,2
2191,2
2192,1
2193,2
2194,1
2195,1
2196,2
2197,1
2198,0
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,2
2206,0
2207,2
2208,2
2209,0
2210,2
2211,1
2212,0
2213,1
2214,0
2215,1
2216,0
2217,0
2218,2
2219,0
2220,0
2221,0
2222,0
2223,2
2224,2
2225,2
2226,1
2227,1
2228,1
2229,0
2230,2
2231,0
2232,1
2233,0
2234,2
2235,0
2236,1
2237,0
2238,1
2239,1
2240,1
2241,0
2242,1
2243,1
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,1
2251,0
2252,2
2253,1
2254,1
2255,2
2256,2
2257,1
2258,0
2259,0
2260,2
2261,1
2262,1
2263,0
2264,2
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,0
2273,2
2274,2
2275,2
2276,0
2277,2
2278,0
2279,0
2280,2
2281,1
2282,0
2283,1
2284,1
2285,1
2286,2
2287,2
2288,2
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,1
2298,1
2299,2
2300,0
2301,0
2302,1
2303,0
2304,0
2305,2
2306,2
2307,2
2308,0
2309,0
2310,2
2311,0
2312,1
2313,0
2314,2
2315,1
2316,2
2317,1
2318,0
2319,0
2320,1
2321,2
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,1
2329,1
2330,2
2331,0
2332,1
2333,1
2334,1
2335,0
2336,1
2337,2
2338,2
2339,0
2340,0
2341,0
2342,0
2343,0
2344,2
2345,1
2346,0
2347,0
2348,2
2349,2
2350,0
2351,1
2352,0
2353,2
2354,2
2355,1
2356,0
2357,1
2358,1
2359,1
2360,2
2361,2
2362,0
2363,2
2364,2
2365,2
2366,1
2367,1
2368,2
2369,0
2370,1
2371,0
2372,2
2373,0
2374,1
2375,1
2376,0
2377,0
2378,0
2379,2
2380,0
2381,1
2382,0
2383,2
2384,2
2385,1
2386,1
2387,1
2388,0
2389,1
2390,2
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,2
2400,0
2401,0
2402,0
2403,1
2404,1
2405,0
2406,2
2407,2
2408,1
2409,1
2410,0
2411,0
2412,0
2413,1
2414,2
2415,2
2416,0
2417,2
2418,0
2419,0
2420,0
2421,1
2422,0
2423,2
2424,1
2425,0
2426,1
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,2
2434,0
2435,0
2436,2
2437,0
2438,0
2439,1
2440,2
2441,0
2442,2
2443,2
2444,0
2445,1
2446,0
2447,2
2448,2
2449,1
2450,1
2451,0
2452,0
2453,2
2454,0
2455,1
2456,0
2457,0
2458,1
2459,2
2460,0
2461,1
2462,1
2463,1
2464,0
2465,0
2466,1
2467,0
2468,0
2469,0
2470,0
2471,1
2472,0
2473,0
2474,0
2475,2
2476,1
2477,1
2478,0
2479,1
2480,0
2481,0
2482,2
2483,0
2484,0
2485,2
2486,0
2487,0
2488,0
2489,1
2490,1
2491,1
2492,2
2493,2
2494,0
2495,0
2496,1
2497,1
2498,1
2499,2
2500,0
2501,1
2502,0
2503,0
2504,0
2505,2
2506,2
2507,0
2508,2
2509,2
2510,0
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,0
2525,2
2526,1
2527,2
2528,0
2529,1
2530,1
2531,2
2532,1
2533,1
2534,2
2535,1
2536,1
2537,2
2538,1
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,0
2548,1
2549,0
2550,0
2551,2
2552,0
2553,0
2554,1
2555,1
2556,0
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,0
2567,2
2568,2
2569,1
2570,2
2571,0
2572,2
2573,0
2574,1
2575,0
2576,1
2577,1
2578,0
2579,2
2580,1
2581,0
2582,0
2583,1
2584,2
2585,1
2586,2
2587,0
2588,0
2589,1
2590,1
2591,0
2592,0
2593,2
2594,1
2595,1
2596,0
2597,2
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,1
2606,2
2607,1
2608,0
2609,2
2610,0
2611,0
2612,2
2613,1
2614,2
2615,0
2616,0
2617,0
2618,1
2619,0
2620,2
2621,2
2622,0
2623,1
2624,2
2625,0
2626,2
2627,0
2628,1
2629,2
2630,1
2631,0
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,0
2646,0
2647,2
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,2
2655,0
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,2
2665,0
2666,1
2667,0
2668,1
2669,0
2670,0
2671,2
2672,1
2673,1
2674,1
2675,0
2676,0
2677,0
2678,2
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,1
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,0
2698,2
2699,2
2700,0
2701,1
2702,2
2703,1
2704,1
2705,2
2706,0
2707,1
2708,1
2709,0
2710,0
2711,0
2712,0
2713,2
2714,0
2715,2
2716,0
2717,0
2718,0
2719,2
2720,1
2721,2
2722,2
2723,2
2724,0
2725,0
2726,2
2727,0
2728,2
2729,2
2730,0
2731,2
2732,1
2733,0
2734,0
2735,2
2736,0
2737,2
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,2
2745,1
2746,2
2747,1
2748,0
2749,0
2750,0
2751,1
2752,0
2753,1
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,2
2765,1
2766,0
2767,1
2768,0
2769,1
2770,0
2771,0
2772,0
2773,2
2774,0
2775,0
2776,1
2777,1
2778,0
2779,0
2780,2
2781,1
2782,1
2783,0
2784,0
2785,2
2786,2
2787,2
2788,1
2789,2
2790,2
2791,1
2792,0
2793,0
2794,0
2795,2
2796,1
2797,2
2798,1
2799,2
2800,0
2801,0
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,1
2810,0
2811,0
2812,2
2813,0
2814,0
2815,1
2816,1
2817,2
2818,2
2819,0
2820,0
2821,1
2822,1
2823,0
2824,2
2825,1
2826,1
2827,1
2828,0
2829,1
2830,0
2831,1
2832,2
2833,0
2834,2
2835,2
2836,1
2837,2
2838,0
2839,0
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,2
2847,0
2848,2
2849,0
2850,1
2851,0
2852,2
2853,0
2854,0
2855,0
2856,2
2857,0
2858,2
2859,0
2860,1
2861,0
2862,1
2863,1
2864,2
2865,0
2866,2
2867,2
2868,1
2869,2
2870,0
2871,2
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,2
2879,1
2880,1
2881,0
2882,0
2883,0
2884,1
2885,2
2886,2
2887,1
2888,0
2889,1
2890,2
2891,0
2892,1
2893,0
2894,1
2895,0
2896,2
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,2
2911,1
2912,0
2913,0
2914,1
2915,0
2916,2
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,2
2926,1
2927,1
2928,1
2929,0
2930,1
2931,1
2932,1
2933,2
2934,0
2935,1
2936,0
2937,2
2938,0
2939,0
2940,1
2941,1
2942,0
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,2
2954,2
2955,2
2956,0
2957,1
2958,1
2959,1
2960,0
2961,0
2962,2
2963,0
2964,1
2965,0
2966,0
2967,1
2968,0
2969,2
2970,2
2971,1
2972,0
2973,1
2974,2
2975,0
2976,1
2977,2
2978,1
2979,1
2980,0
2981,2
2982,2
2983,0
2984,0
2985,1
2986,0
2987,0
2988,0
2989,0
2990,2
2991,1
2992,2
2993,1
2994,0
2995,2
